
A weboldal működésének célja a szélesebb látogatókör kiszolgálása alkatrészellátás és szervízszolgáltatás szintjén.
Az oldal felépítésének leírása, menüpontok elrendezése alapján balról, jobbra:

"Szolgáltatások" menüpontban található két almenü:

- "Szervíz időpontfoglalás"

	A vállalat egyik fő szolgáltatása motorkerékpárok szervizelése, javítása, vizsgáztatása. 
	A szolgáltatások igénybevételének lehetséges módja az elektronikus időpontfoglalás. 
	Az erre célra készített alkalmazásban a látogatók egy aktuális naptárat kapnak, melyben világosan látható, 
	hogy a jelen évben melyik napokon van a munkatársainknak szabad időpontjuk a munka elvégzésére.
	A naptár felsőrészében található szín magyarázat ad sgítséget a megfelelő időpont kiválasztásához.

	E-szerint a
	- pirossal jelzett napokra nem tervezhető szervíz, ezek a napok ünnepnapok,
	- narancs színű napokra sem tervezhető szervíz, ezek hétvégék,
	- sötét szürke jelzésű napok munkanapok ugyan, de már nincs szabad időpont,
	- világos szürke jelzéssel az elmúlt időszak van jelezve,
	- zölt jelzéssel pedig azok a munkanapok, melyekre lehetséges a tervezés.

	A naptár hétvégéit az aktuális éves naptárból hozza létre a rendszer, de az ünnepnapokat, 
	esetleges munkanap áthelyezéseket a MotoLandAdmin asztali alkalmazásban
	kell előre rögzíteni. A rögzítési folyamatról a MotoLandAdmin idevágó részben olvashat.

	A kiválasztott munkanapra való klikkelés esetén egy rövid ürlap jelenik meg, 
	mely felső két mezőjében megtalálható a kiválasztott dátum és a dátumnak megfelelő nap.
	Bejelentkezett felhasználó esetén automatikusan kitöltődik a név, telefonszám és e-mail cím mező, 
	de ezek a mezők módosíthatók más személy adataira.
	Bejelentkezett és nem bejelentkezett felhasználók esetén is minden mező kitöltése kötelező.

	Az ürlap kitöltése nem következményezi az időpont automatikus foglalását, tehát az ürlap elküldésével a 
	kiválasztott munkanap nem kap sötétszürke jelzést, de mindenképp kap egy aktuális date/time időbélyeget, 
	mellyel foglalási sorrend lesz felállítva az adminisztrációs felületen.
	Az ürlap elküldésével a megrendelő egy megerősítő üzenetet kap az ürlapban feltüntetett e-mail címére.

	Az adminisztrációs felületen megjelenő ürlap adatai alapján a szervíz munkatársa a megadott telefonszámon 
	visszahívja a megrendelőt, további egyeztetés és adatok felvétele után egy részletesebb adatlapon rögzíti a 
	szükséges adatokat és véglegesíti a foglalt időpontot, mely egy frissítés után a naptárban már szürke színnel jelenik meg.

	A szürke színnel megjelenő, foglalt időpontra ezek után már nem lehet másik időpontot rögzíteni.

- "Alkatrészrendelés"



